track_id,acousticness,danceability,energy,instrumentalness,liveness,speechiness,tempo,valence
145,0.2355061866,0.43867169240000004,0.4877519875,0.7161218401,0.0703593076,0.047297772,120.79,0.6504516889999999
155,0.9816573443000001,0.1422492483,0.9121220855,0.9672939775,0.3635095155,0.0875269884,91.912,0.034325256400000004
201,0.9918128928,0.461854871,0.5437512413000001,0.964922262,0.13700643199999998,0.025687709700000002,93.945,0.7586315481999999
307,0.7737696606000001,0.5520261656000001,0.25132767359999997,0.5689758335,0.11074307929999999,0.05063255269999999,117.24700000000001,0.35698424659999994
309,0.3354814295,0.39026309159999995,0.0210673625,0.9375081467,0.0890456969,0.0414906452,60.382,0.039932121200000004
319,0.890498485,0.3164130813,0.0596131071,0.9133028781,0.1088080258,0.0387785138,133.934,0.1224173219
327,0.9281708889,0.5530911896,0.3039368772,0.9542303231999999,0.11075174189999999,0.1074009854,110.039,0.6163680635000001
328,0.29754064620000004,0.6249534283,0.17688362219999998,0.8158711569,0.0928226301,0.0551486222,114.85799999999999,0.5036354927000001
350,0.9896635152,0.463938455,0.3636116429,0.9190113762000001,0.11873964109999999,0.037621845099999995,99.384,0.5910034847
364,0.9863801083,0.6128597187,0.1561102066,0.10454945789999999,0.1072890521,0.19854313329999998,109.256,0.48354428899999996
386,0.4363745429,0.5855487676,0.7829272197,0.8944279989,0.14218707220000001,0.047893363099999996,130.464,0.3015430515
412,0.9906386864,0.3996737363,0.4629096626,0.5488887196,0.35300252590000003,0.5554336019,67.181,0.2094295541
520,0.9734960229999999,0.5886285140999999,0.4131042642,0.940913916,0.1148251601,0.0671223801,103.84700000000001,0.5720303238000001
540,0.9957162406,0.44850851049999996,0.148548727,0.9423216420999999,0.1162726601,0.046574613,45.532,0.3559093211
573,0.3423262003,0.1760942769,0.6395523483,0.9265869856000001,0.0841585476,0.0497420534,125.603,0.15021132380000002
645,0.9833743513,0.4373436718,0.3198265449,0.1146552968,0.0814063557,0.3083246293,81.493,0.11253455970000001
659,0.9222257064,0.5077207928,0.21541969519999998,0.7085941181000001,0.1232315277,0.3948710926,120.09200000000001,0.3235740672
695,0.3113244672,0.2916881798,0.8108574058,0.44010699,0.3621457004,0.1060185314,166.2,0.5480567941
721,0.4346485791,0.2468529186,0.9182139343000001,0.7977822065000001,0.1760301896,0.045016477699999995,86.84200000000001,0.4840278457
777,0.12861449519999998,0.644333109,0.4460819136,0.2665649572,0.17491269690000003,0.2035079652,110.101,0.23298899609999998
795,0.8270999264,0.3395867029,0.6711018868,0.0001426202,0.1232460672,0.0704179214,154.509,0.9153968665000001
805,0.23213774339999999,0.5919459183,0.663348088,0.8256449837000001,0.060771434299999996,0.028429217799999996,97.626,0.7070638032
827,0.5922532345,0.2485647853,0.8381648490000001,0.9651271019,0.0991145249,0.0630668677,132.465,0.7621728004
839,0.1741344529,0.18634114010000002,0.7559094720999999,0.8048871414000001,0.1369236774,0.059711806299999996,133.74200000000002,0.17523411989999998
842,0.5032126615,0.5572740438,0.5450745736,0.8886774821,0.12346443,0.0422519765,123.931,0.6053292019
847,0.2995051031,0.1447591109,0.1196240716,0.022365847,0.1164174944,0.0534625137,104.111,0.0359434815
851,0.0121212177,0.4813054813,0.5877387399,0.9589826018000001,0.1136223698,0.0283674115,136.222,0.2166881937
876,1.6222100000000002e-05,0.7323984659,0.9451723781999999,0.5672456558,0.3294573985,0.044753086500000004,143.262,0.9122440169
880,0.0001546002,0.44227542350000004,0.0645050063,0.9341127059000001,0.09912355880000001,0.0587613533,158.189,0.0190607411
1021,0.5484211847,0.1737735004,0.9856579216,0.7816289759,0.6147252584,0.4477748227,200.30599999999998,0.0316904055
1023,0.9617069488,0.1617742644,0.1161296166,0.9404141140000001,0.09296952019999999,0.037575074,144.12,0.0441931171
1090,0.0241848088,0.5283100166,0.6175817615,0.9392969593000001,0.10936725359999999,0.0967715678,80.775,0.9616683565999999
1091,0.6327327526,0.37325792020000004,0.3485345004,0.96620328,0.113460782,0.0338299819,153.589,0.9256195203
1119,0.775649875,0.5784961658,0.4440083164,0.8307137108,0.1371362179,0.0398495055,111.76299999999999,0.5955132711
1122,0.7339074315999999,0.2822110524,0.6907118487999999,0.8600368217000001,0.7158098965999999,0.3071480679,137.768,0.0364100873
1125,0.8995788627,0.419481074,0.37375311920000004,0.7563712495,0.21726360600000003,0.2649262011,153.529,0.5158939590999999
1145,0.9899797172,0.39214572600000003,0.1779791457,0.9738179003,0.0495204053,0.0415229217,114.67,0.0774601007
1282,0.11390208140000001,0.3013281748,0.5095291691,0.9189036776,0.07631506730000001,0.030614011400000002,77.913,0.43004180659999997
1295,0.0097835666,0.4829415328,0.8918712878,0.8460384564,0.0503459844,0.036155047200000005,118.74799999999999,0.282512687
